tank,345,551,39,31,152_20191027A_1215.tif.jpeg,866,866
flare,376,380,21,35,152_20191027A_1215.tif.jpeg,866,866
tank,68,166,68,70,155_20191017A_748.tif.jpeg,833,833
flare,120,31,43,41,155_20191017A_748.tif.jpeg,833,833
well,82,185,387,323,155_20191017A_748.tif.jpeg,833,833
tank,737,661,55,53,155_20191017A_748.tif.jpeg,833,833
tank,363,469,17,17,155_20191017A_748.tif.jpeg,833,833
tank,147,113,26,31,155_20191017A_748.tif.jpeg,833,833
tank,483,451,13,58,156_20191016A_328.tif.jpeg,866,866
compressor,373,479,90,35,156_20191016A_328.tif.jpeg,866,866
tank,449,0,29,50,156_20191016A_328.tif.jpeg,866,866
tank,644,0,28,30,156_20191016A_328.tif.jpeg,866,866
pumpjack,395,223,35,34,156_20191016A_328.tif.jpeg,866,866
pumpjack,835,405,26,31,156_20191016A_328.tif.jpeg,866,866
pumpjack,439,261,49,34,158_20191027A_621.tif.jpeg,865,866
tank,420,342,50,19,158_20191027A_621.tif.jpeg,865,866
tank,416,531,46,31,158_20191027A_621.tif.jpeg,865,866
pumpjack,455,454,37,34,158_20191027A_621.tif.jpeg,865,866
tank,500,385,19,20,158_20191027A_621.tif.jpeg,865,866
tank,520,321,16,33,158_20191027A_621.tif.jpeg,865,866
tank,758,142,25,63,159_20191011A_639.tif.jpeg,866,866
tank,617,163,52,24,159_20191011A_639.tif.jpeg,866,866
well,264,289,311,314,159_20191011A_639.tif.jpeg,866,866
compressor,642,240,54,50,159_20191011A_639.tif.jpeg,866,866
compressor,753,230,71,64,159_20191011A_639.tif.jpeg,866,866
flare,471,129,25,34,159_20191011A_639.tif.jpeg,866,866
processing,168,300,575,372,160_20191011A_458.tif.jpeg,866,866
compressor,227,519,123,79,160_20191011A_458.tif.jpeg,866,866
tank,470,349,37,98,160_20191011A_458.tif.jpeg,866,866
tank,557,349,35,98,160_20191011A_458.tif.jpeg,866,866
compressor,475,530,170,47,161_20191027A_776.tif.jpeg,866,865
tank,711,263,50,35,161_20191027A_776.tif.jpeg,866,865
pumpjack,662,294,34,32,161_20191027A_776.tif.jpeg,866,865
tank,425,503,22,19,161_20191027A_776.tif.jpeg,866,865
flare,614,310,19,20,161_20191027A_776.tif.jpeg,866,865
tank,430,407,27,94,162_20191027A_809.tif.jpeg,866,865
compressor,276,352,43,39,162_20191027A_809.tif.jpeg,866,865
tank,429,503,32,86,162_20191027A_809.tif.jpeg,866,865
tank,396,434,110,44,163_20191027A_499.tif.jpeg,866,866
tank,846,724,20,91,163_20191027A_499.tif.jpeg,866,866
tank,61,842,76,24,163_20191027A_499.tif.jpeg,866,866
tank,671,16,18,24,163_20191027A_499.tif.jpeg,866,866
compressor,524,118,50,34,163_20191027A_499.tif.jpeg,866,866
pumpjack,446,481,24,24,163_20191027A_499.tif.jpeg,866,866
pumpjack,96,505,18,20,163_20191027A_499.tif.jpeg,866,866
flare,382,527,19,20,163_20191027A_499.tif.jpeg,866,866
tank,493,420,71,31,164_20191027A_1130.tif.jpeg,866,865
tank,234,778,65,21,164_20191027A_1130.tif.jpeg,866,865
tank,313,482,27,24,164_20191027A_1130.tif.jpeg,866,865
pumpjack,274,688,34,32,164_20191027A_1130.tif.jpeg,866,865
